Number,Origin,Category,ID,Dataset_name,Negative_indicator,Variable,Name,Note,Unit_of_measure,DURATION,Duration,HEAT_STRESS,Heat_stress_thresholds,RET_PERIOD,Return_periods,UNIT_MEASURE,EXPOSURE_LEVEL,Exposure_levels,SECTOR,Economic_sector,EMISSIONS_SOURCE,Emissions_source,PERCENTAGE,HURRICANE_WIND_SCALE,Hurricane wind scale thresholds
1,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,True,200101,Total population (thousands),,thousands,,,,,,,,,,,,,,,,
2,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,False,200144,Population aged 15-24 years (thousands),modified to % of total population,% of total population,,,,,,,,,,,,,,Yes,,
3,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,True,200151,Population aged 65 years or older (thousands),modified to % of total population,% of total population,,,,,,,,,,,,,,Yes,,
4,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,True,DT.TDS.DECT.GN.ZS,Total debt service (% of GNI),,% of GNI,,,,,,,,,,,,,,,,
5,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,False,NY.GDP.PCAP.CD,GDP per capita (current US$),,current US$,,,,,,,,,,,,,,,,
6,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,True,SH.DYN.AIDS.ZS,"Prevalence of HIV, total (% of population ages 15-49)",SDG 3.3.1,% of population ages 15-49,,,,,,,,,,,,,,,,
7,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,True,SI.POV.LMIC,Poverty headcount ratio at $3.20 a day (PPP) (% of population),similar to SDG 1.1.1,% of population,,,,,,,,,,,,,,,,
8,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,True,SP.DYN.LE00.IN,"Mortality rate, infant (per 1,000 live births)",SDG 3.2.1,"per 1,000 live births",,,,,,,,,,,,,,,,
9,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,True,SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",,births per woman,,,,,,,,,,,,,,,,
10,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,True,SP.POP.GROW,Population growth (annual %),,annual %,,,,,,,,,,,,,,,,
11,UNESCO UIS,socioeconomic,DEM,Demographic and Socio-economic Indicators,True,SP.RUR.TOTL.ZS,Rural population (% of total population),,% of total population,,,,,,,,,,,,,,,,
12,UNESCO UIS,socioeconomic,SCN-SDG,Research and Development (R&D) SDG 9.5,False,RESDEN.INHAB.TFTE,Researchers per million inhabitants (FTE),SDG 9.5.2,Persons,,,,,,,,,,,,,,,,
13,UNESCO UIS,socioeconomic,SDG,SDG Global and Thematic Indicators,False,EA.6T8.AG25T99,"Educational attainment rate, completed Bachelor's or equivalent education or higher, population 25+ years, both sexes (%)",Part of SDG 4.4.3,% of population 25+ years,,,,,,,,,,,,,,,,
